--env SAMPLE	--input FASTQ1	--input FASTQ2	--output-recursive OUTPUT_DIR	--input-recursive REFERENCE
SRR1918705	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918705/SRR1918705_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918705/SRR1918705_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1918705	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1918706	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918706/SRR1918706_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918706/SRR1918706_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1918706	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR628583	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628583/SRR628583_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628583/SRR628583_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR628583	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313066	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313066/SRR2313066_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313066/SRR2313066_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313066	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608704	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608704/SRR1608704_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608704/SRR1608704_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608704	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608712	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608712/SRR1608712_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608712/SRR1608712_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608712	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313063	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313063/SRR2313063_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313063/SRR2313063_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313063	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608664	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608664/SRR1608664_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608664/SRR1608664_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608664	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608702	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608702/SRR1608702_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608702/SRR1608702_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608702	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608703	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608703/SRR1608703_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608703/SRR1608703_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608703	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608701	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608701/SRR1608701_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608701/SRR1608701_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608701	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608710	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608710/SRR1608710_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608710/SRR1608710_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608710	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608662	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608662/SRR1608662_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608662/SRR1608662_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608662	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608670	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608670/SRR1608670_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608670/SRR1608670_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608670	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608672	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608672/SRR1608672_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608672/SRR1608672_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608672	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1908923	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908923/SRR1908923_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908923/SRR1908923_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1908923	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660309	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660309/SRR1660309_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660309/SRR1660309_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660309	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR628582	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628582/SRR628582_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628582/SRR628582_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR628582	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660313	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660313/SRR1660313_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660313/SRR1660313_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660313	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR628584	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628584/SRR628584_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628584/SRR628584_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR628584	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608709	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608709/SRR1608709_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608709/SRR1608709_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608709	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608669	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608669/SRR1608669_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608669/SRR1608669_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608669	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660312	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660312/SRR1660312_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660312/SRR1660312_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660312	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608661	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608661/SRR1608661_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608661/SRR1608661_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608661	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608671	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608671/SRR1608671_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608671/SRR1608671_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608671	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1916279	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1916279/SRR1916279_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1916279/SRR1916279_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1916279	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608711	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608711/SRR1608711_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608711/SRR1608711_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608711	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608663	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608663/SRR1608663_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608663/SRR1608663_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608663	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1916278	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1916278/SRR1916278_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1916278/SRR1916278_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1916278	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313099	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313099/SRR2313099_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313099/SRR2313099_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313099	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1908916	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908916/SRR1908916_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908916/SRR1908916_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1908916	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1916277	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1916277/SRR1916277_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1916277/SRR1916277_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1916277	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660310	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660310/SRR1660310_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660310/SRR1660310_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660310	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313101	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313101/SRR2313101_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313101/SRR2313101_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313101	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660311	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660311/SRR1660311_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660311/SRR1660311_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660311	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1908917	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908917/SRR1908917_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908917/SRR1908917_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1908917	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313100	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313100/SRR2313100_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313100/SRR2313100_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313100	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313067	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313067/SRR2313067_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313067/SRR2313067_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313067	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660308	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660308/SRR1660308_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660308/SRR1660308_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660308	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1918744	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918744/SRR1918744_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918744/SRR1918744_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1918744	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1918743	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918743/SRR1918743_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918743/SRR1918743_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1918743	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313064	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313064/SRR2313064_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313064/SRR2313064_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313064	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660314	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660314/SRR1660314_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660314/SRR1660314_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660314	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313093	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313093/SRR2313093_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313093/SRR2313093_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313093	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313069	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313069/SRR2313069_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313069/SRR2313069_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313069	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313095	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313095/SRR2313095_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313095/SRR2313095_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313095	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313094	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313094/SRR2313094_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313094/SRR2313094_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313094	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313068	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313068/SRR2313068_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313068/SRR2313068_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313068	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608699	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608699/SRR1608699_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608699/SRR1608699_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608699	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1660315	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660315/SRR1660315_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660315/SRR1660315_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1660315	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1908920	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908920/SRR1908920_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908920/SRR1908920_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1908920	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608698	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608698/SRR1608698_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608698/SRR1608698_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608698	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608700	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608700/SRR1608700_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608700/SRR1608700_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608700	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
