--env SAMPLE	--input FASTQ1	--input FASTQ2	--output-recursive OUTPUT_DIR	--input-recursive REFERENCE
SRR2313085	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313085/SRR2313085_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313085/SRR2313085_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313085	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608697	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608697/SRR1608697_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608697/SRR1608697_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608697	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608668	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608668/SRR1608668_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608668/SRR1608668_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608668	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313084	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313084/SRR2313084_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313084/SRR2313084_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313084	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313065	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313065/SRR2313065_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313065/SRR2313065_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313065	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313106	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313106/SRR2313106_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313106/SRR2313106_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313106	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313107	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313107/SRR2313107_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313107/SRR2313107_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313107	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313105	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313105/SRR2313105_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313105/SRR2313105_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313105	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608665	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608665/SRR1608665_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608665/SRR1608665_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608665	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608706	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608706/SRR1608706_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608706/SRR1608706_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608706	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608666	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608666/SRR1608666_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608666/SRR1608666_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608666	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608708	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608708/SRR1608708_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608708/SRR1608708_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608708	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608667	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608667/SRR1608667_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608667/SRR1608667_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608667	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313109	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313109/SRR2313109_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313109/SRR2313109_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313109	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313079	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313079/SRR2313079_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313079/SRR2313079_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313079	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313110	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313110/SRR2313110_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313110/SRR2313110_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313110	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608659	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608659/SRR1608659_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608659/SRR1608659_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608659	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313080	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313080/SRR2313080_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313080/SRR2313080_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313080	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313083	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313083/SRR2313083_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313083/SRR2313083_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313083	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR628589	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628589/SRR628589_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR628589/SRR628589_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR628589	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608660	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608660/SRR1608660_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608660/SRR1608660_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608660	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608707	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608707/SRR1608707_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608707/SRR1608707_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608707	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313082	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313082/SRR2313082_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313082/SRR2313082_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313082	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329514	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329514/ERR329514_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329514/ERR329514_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329514	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608705	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608705/SRR1608705_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608705/SRR1608705_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608705	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313108	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313108/SRR2313108_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313108/SRR2313108_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313108	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608657	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608657/SRR1608657_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608657/SRR1608657_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608657	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1918594	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918594/SRR1918594_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918594/SRR1918594_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1918594	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313088	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313088/SRR2313088_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313088/SRR2313088_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313088	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1608658	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608658/SRR1608658_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1608658/SRR1608658_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1608658	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1918593	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918593/SRR1918593_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1918593/SRR1918593_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1918593	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1908922	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908922/SRR1908922_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1908922/SRR1908922_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1908922	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1105617	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1105617/SRR1105617_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1105617/SRR1105617_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1105617	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313087	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313087/SRR2313087_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313087/SRR2313087_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313087	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1663263	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663263/SRR1663263_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663263/SRR1663263_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1663263	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313081	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313081/SRR2313081_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313081/SRR2313081_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313081	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313086	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313086/SRR2313086_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313086/SRR2313086_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313086	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313076	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313076/SRR2313076_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313076/SRR2313076_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313076	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1814061	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1814061/SRR1814061_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1814061/SRR1814061_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1814061	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR791048	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR791048/SRR791048_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR791048/SRR791048_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR791048	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1105607	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1105607/SRR1105607_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1105607/SRR1105607_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1105607	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2097520	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2097520/SRR2097520_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2097520/SRR2097520_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2097520	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329521	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329521/ERR329521_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329521/ERR329521_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329521	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1105608	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1105608/SRR1105608_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1105608/SRR1105608_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1105608	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329515	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329515/ERR329515_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329515/ERR329515_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329515	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1663239	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663239/SRR1663239_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663239/SRR1663239_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1663239	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR412877	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR412877/ERR412877_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR412877/ERR412877_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR412877	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1556222	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1556222/SRR1556222_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1556222/SRR1556222_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1556222	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR620162	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR620162/SRR620162_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR620162/SRR620162_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR620162	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR834577	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR834577/SRR834577_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR834577/SRR834577_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR834577	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313077	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313077/SRR2313077_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313077/SRR2313077_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313077	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329505	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329505/ERR329505_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329505/ERR329505_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329505	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329513	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329513/ERR329513_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329513/ERR329513_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329513	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
