--env SAMPLE	--input FASTQ1	--input FASTQ2	--output-recursive OUTPUT_DIR	--input-recursive REFERENCE
SRR2313103	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313103/SRR2313103_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313103/SRR2313103_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313103	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313102	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313102/SRR2313102_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313102/SRR2313102_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313102	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR620164	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR620164/SRR620164_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR620164/SRR620164_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR620164	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR650431	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650431/SRR650431_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650431/SRR650431_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR650431	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2313104	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313104/SRR2313104_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2313104/SRR2313104_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2313104	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1663211	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663211/SRR1663211_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663211/SRR1663211_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1663211	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR650430	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650430/SRR650430_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650430/SRR650430_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR650430	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR522120	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR522120/SRR522120_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR522120/SRR522120_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR522120	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329504	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329504/ERR329504_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329504/ERR329504_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329504	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2305491	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2305491/SRR2305491_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2305491/SRR2305491_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2305491	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR329519	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329519/ERR329519_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR329519/ERR329519_2.fastq	s3://friend1ws-virginia-ecsub2/star/ERR329519	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144310	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144310/SRR2144310_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144310/SRR2144310_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144310	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1663236	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663236/SRR1663236_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663236/SRR1663236_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1663236	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974982	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974982/SRR1974982_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974982/SRR1974982_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974982	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144280	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144280/SRR2144280_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144280/SRR2144280_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144280	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR893068	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893068/SRR893068_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893068/SRR893068_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR893068	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1663212	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663212/SRR1663212_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1663212/SRR1663212_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1663212	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR893070	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893070/SRR893070_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893070/SRR893070_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR893070	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR620165	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR620165/SRR620165_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR620165/SRR620165_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR620165	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1791325	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791325/SRR1791325_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791325/SRR1791325_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1791325	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144300	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144300/SRR2144300_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144300/SRR2144300_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144300	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1275361	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1275361/SRR1275361_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1275361/SRR1275361_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1275361	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974858	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974858/SRR1974858_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974858/SRR1974858_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974858	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974790	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974790/SRR1974790_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974790/SRR1974790_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974790	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974797	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974797/SRR1974797_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974797/SRR1974797_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974797	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974985	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974985/SRR1974985_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974985/SRR1974985_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974985	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR893066	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893066/SRR893066_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893066/SRR893066_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR893066	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1275266	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1275266/SRR1275266_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1275266/SRR1275266_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1275266	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2967492	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2967492/SRR2967492_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2967492/SRR2967492_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2967492	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1810693	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1810693/SRR1810693_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1810693/SRR1810693_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1810693	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974572	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974572/SRR1974572_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974572/SRR1974572_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974572	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1177702	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1177702/SRR1177702_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1177702/SRR1177702_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1177702	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974650	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974650/SRR1974650_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974650/SRR1974650_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974650	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1746985	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1746985/SRR1746985_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1746985/SRR1746985_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1746985	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974934	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974934/SRR1974934_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974934/SRR1974934_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974934	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1032140	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1032140/SRR1032140_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1032140/SRR1032140_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1032140	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1058004	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1058004/SRR1058004_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1058004/SRR1058004_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1058004	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088600	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088600/SRR2088600_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088600/SRR2088600_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088600	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074800	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074800/SRR2074800_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074800/SRR2074800_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074800	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR893065	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893065/SRR893065_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893065/SRR893065_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR893065	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR357237	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR357237/SRR357237_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR357237/SRR357237_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR357237	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1791328	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791328/SRR1791328_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791328/SRR1791328_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1791328	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2013566	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2013566/SRR2013566_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2013566/SRR2013566_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2013566	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1791368	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791368/SRR1791368_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791368/SRR1791368_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1791368	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974627	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974627/SRR1974627_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974627/SRR1974627_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974627	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1274379	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1274379/SRR1274379_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1274379/SRR1274379_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1274379	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974903	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974903/SRR1974903_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974903/SRR1974903_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974903	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR959670	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959670/SRR959670_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959670/SRR959670_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR959670	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR650228	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650228/SRR650228_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650228/SRR650228_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR650228	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR617478	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR617478/SRR617478_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR617478/SRR617478_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR617478	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1033017	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1033017/SRR1033017_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1033017/SRR1033017_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1033017	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1033035	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1033035/SRR1033035_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1033035/SRR1033035_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1033035	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
DRR028172	s3://friend1ws-virginia-ecsub2/sra-toolkit/DRR028172/DRR028172_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/DRR028172/DRR028172_2.fastq	s3://friend1ws-virginia-ecsub2/star/DRR028172	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1974788	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974788/SRR1974788_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974788/SRR1974788_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1974788	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR959680	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959680/SRR959680_1.fastq	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959680/SRR959680_2.fastq	s3://friend1ws-virginia-ecsub2/star/SRR959680	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
