--env RUN_ID	--output-recursive OUTPUT_DIR
SRR1660309	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660309
SRR1660312	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660312
SRR1660310	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660310
SRR1660308	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1660308
SRR2097520	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2097520
SRR1812741	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812741
SRR1374647	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1374647
SRR2032042	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2032042
SRR1556222	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1556222
SRR1812709	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812709
SRR1812731	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812731
SRR1812719	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812719
SRR2144337	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144337
SRR2144325	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144325
SRR2144275	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144275
SRR2144306	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144306
SRR2144314	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144314
SRR2144315	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144315
SRR2144336	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144336
SRR3028311	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR3028311
SRR2144341	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144341
SRR522120	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR522120
SRR2305491	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2305491
SRR2144334	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144334
SRR2144278	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144278
SRR2144345	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144345
SRR1639194	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1639194
SRR2144328	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144328
SRR2144299	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144299
SRR2144274	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144274
SRR2144298	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144298
SRR2144335	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144335
SRR2144305	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144305
SRR2144307	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144307
SRR2144310	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144310
SRR2144282	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144282
SRR2144280	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144280
SRR3031934	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR3031934
SRR1821708	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1821708
SRR1821409	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1821409
SRR1821531	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1821531
SRR2088151	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088151
SRR1791325	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791325
SRR2144300	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144300
SRR1275361	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1275361
SRR1974858	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974858
SRR2074774	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074774
SRR1974790	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974790
SRR1974797	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974797
SRR1974985	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974985
SRR893066	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893066
SRR1639179	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1639179
SRR1275266	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1275266
SRR2088291	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088291
SRR2074885	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074885
SRR2088146	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088146
SRR2967492	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2967492
SRR2088597	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088597
SRR817001	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR817001
SRR1810693	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1810693
SRR1974572	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974572
SRR1177702	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1177702
SRR2074833	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074833
SRR1974650	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974650
SRR2088316	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088316
SRR1746985	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1746985
SRR1974934	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974934
SRR2088306	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088306
SRR1032140	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1032140
SRR1058004	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1058004
SRR2074792	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074792
SRR2088600	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088600
SRR2088633	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088633
SRR2088616	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088616
SRR2074800	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074800
SRR2088717	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088717
SRR3031734	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR3031734
SRR2088487	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088487
SRR893065	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR893065
SRR942542	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR942542
SRR357237	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR357237
SRR2074772	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074772
SRR2088351	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088351
SRR1791328	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791328
SRR2013566	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2013566
SRR2088526	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088526
SRR2003816	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2003816
SRR1791368	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1791368
SRR2044084	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2044084
SRR1974627	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974627
SRR2074765	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074765
SRR037705	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR037705
SRR2088227	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088227
SRR1274379	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1274379
ERR380525	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR380525
SRR2003807	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2003807
SRR1974903	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974903
SRR959670	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959670
SRR1538874	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1538874
SRR2088554	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088554
SRR403888	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR403888
SRR2074863	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074863
SRR2088417	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088417
SRR650228	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR650228
SRR490266	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490266
SRR2088147	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088147
SRR2074804	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074804
SRR490217	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490217
SRR490265	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490265
DRR006483	s3://friend1ws-virginia-ecsub2/sra-toolkit/DRR006483
SRR617478	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR617478
SRR490547	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490547
SRR048951	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR048951
SRR353656	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR353656
SRR398207	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR398207
SRR1652972	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1652972
SRR490218	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490218
SRR2088666	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088666
SRR1652938	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1652938
SRR959688	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959688
SRR1609869	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1609869
SRR490301	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490301
SRR2019007	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2019007
SRR741896	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR741896
SRR490546	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490546
SRR2088111	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088111
SRR934003	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR934003
SRR1974788	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1974788
SRR959680	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959680
SRR2064308	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2064308
SRR1198831	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1198831
SRR1799838	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1799838
