--env SAMPLE	--input FASTQ1	--output-recursive OUTPUT_DIR	--input-recursive REFERENCE
SRR2097520	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2097520/SRR2097520_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2097520	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1812741	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812741/SRR1812741_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1812741	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2032042	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2032042/SRR2032042_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2032042	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1812709	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812709/SRR1812709_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1812709	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1812731	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812731/SRR1812731_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1812731	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1812719	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1812719/SRR1812719_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1812719	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144337	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144337/SRR2144337_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144337	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144325	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144325/SRR2144325_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144325	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144275	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144275/SRR2144275_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144275	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144306	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144306/SRR2144306_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144306	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144314	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144314/SRR2144314_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144314	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144315	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144315/SRR2144315_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144315	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144336	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144336/SRR2144336_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144336	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR3028311	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR3028311/SRR3028311_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR3028311	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144341	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144341/SRR2144341_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144341	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR522120	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR522120/SRR522120_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR522120	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144334	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144334/SRR2144334_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144334	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144278	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144278/SRR2144278_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144278	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144345	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144345/SRR2144345_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144345	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1639194	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1639194/SRR1639194_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1639194	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144328	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144328/SRR2144328_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144328	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144299	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144299/SRR2144299_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144299	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144274	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144274/SRR2144274_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144274	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144298	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144298/SRR2144298_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144298	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144335	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144335/SRR2144335_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144335	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144305	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144305/SRR2144305_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144305	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144307	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144307/SRR2144307_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144307	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144310	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144310/SRR2144310_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144310	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144282	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144282/SRR2144282_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144282	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144280	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144280/SRR2144280_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144280	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR3031934	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR3031934/SRR3031934_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR3031934	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1821708	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1821708/SRR1821708_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1821708	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1821409	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1821409/SRR1821409_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1821409	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1821531	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1821531/SRR1821531_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1821531	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088151	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088151/SRR2088151_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088151	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2144300	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2144300/SRR2144300_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2144300	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074774	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074774/SRR2074774_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074774	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1639179	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1639179/SRR1639179_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1639179	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088291	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088291/SRR2088291_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088291	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074885	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074885/SRR2074885_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074885	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088146	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088146/SRR2088146_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088146	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088597	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088597/SRR2088597_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088597	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR817001	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR817001/SRR817001_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR817001	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074833	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074833/SRR2074833_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074833	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088316	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088316/SRR2088316_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088316	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088306	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088306/SRR2088306_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088306	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1032140	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1032140/SRR1032140_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1032140	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074792	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074792/SRR2074792_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074792	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088600	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088600/SRR2088600_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088600	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088633	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088633/SRR2088633_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088633	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088616	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088616/SRR2088616_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088616	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074800	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074800/SRR2074800_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074800	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088717	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088717/SRR2088717_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088717	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR3031734	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR3031734/SRR3031734_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR3031734	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088487	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088487/SRR2088487_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088487	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR942542	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR942542/SRR942542_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR942542	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074772	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074772/SRR2074772_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074772	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088351	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088351/SRR2088351_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088351	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088526	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088526/SRR2088526_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088526	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2003816	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2003816/SRR2003816_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2003816	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2044084	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2044084/SRR2044084_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2044084	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074765	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074765/SRR2074765_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074765	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR037705	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR037705/SRR037705_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR037705	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088227	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088227/SRR2088227_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088227	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
ERR380525	s3://friend1ws-virginia-ecsub2/sra-toolkit/ERR380525/ERR380525_1.fastq	s3://friend1ws-virginia-ecsub2/star/ERR380525	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2003807	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2003807/SRR2003807_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2003807	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR959670	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959670/SRR959670_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR959670	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1538874	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1538874/SRR1538874_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1538874	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088554	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088554/SRR2088554_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088554	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR403888	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR403888/SRR403888_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR403888	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074863	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074863/SRR2074863_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074863	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088417	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088417/SRR2088417_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088417	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490266	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490266/SRR490266_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490266	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088147	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088147/SRR2088147_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088147	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2074804	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2074804/SRR2074804_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2074804	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490217	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490217/SRR490217_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490217	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490265	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490265/SRR490265_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490265	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
DRR006483	s3://friend1ws-virginia-ecsub2/sra-toolkit/DRR006483/DRR006483_1.fastq	s3://friend1ws-virginia-ecsub2/star/DRR006483	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490547	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490547/SRR490547_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490547	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR048951	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR048951/SRR048951_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR048951	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR353656	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR353656/SRR353656_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR353656	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR398207	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR398207/SRR398207_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR398207	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1652972	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1652972/SRR1652972_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1652972	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490218	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490218/SRR490218_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490218	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088666	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088666/SRR2088666_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088666	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1652938	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1652938/SRR1652938_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1652938	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR959688	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959688/SRR959688_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR959688	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1609869	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1609869/SRR1609869_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1609869	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490301	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490301/SRR490301_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490301	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR741896	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR741896/SRR741896_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR741896	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR490546	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR490546/SRR490546_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR490546	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2088111	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2088111/SRR2088111_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2088111	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR934003	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR934003/SRR934003_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR934003	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR959680	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR959680/SRR959680_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR959680	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR2064308	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR2064308/SRR2064308_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR2064308	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1198831	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1198831/SRR1198831_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1198831	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
SRR1799838	s3://friend1ws-virginia-ecsub2/sra-toolkit/SRR1799838/SRR1799838_1.fastq	s3://friend1ws-virginia-ecsub2/star/SRR1799838	s3://genomon-bucket/_GRCh37/reference/GRCh37.STAR-2.5.2a
